2022-04-06 13:29:00 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\870-DDoS\traffic.pcap
2022-04-06 13:29:03 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\870-DDoS
2022-04-06 13:29:05 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\870-DDoS\traffic.pcap
2022-04-06 13:29:06 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*81 f7 4d 62* b7 2e 09 00  58 00 00 00  58 00 00 00    ..Mb....X...X...
01d0: 07 8e 43 6a  93 ca 5b 4b  0d f1 07 24  30 db 8d f3    ..Cj..[K...$0...
01e0: 4c df b9 6b  b0 6c bc 9f  d5 e9 1f c7  d9 ba 24 fb    L..k.l.......$.
01f0: 3a bd b2 56  42 ab 8e 63  5d a2 52 ca  a6 d9 a9 50    :..VB..c].R....P
0200: aa e4 a9 a7  0d 1e 03 ba  a2 b4 e6 40  38 f1 56 30    ...........@8.V0
0210: 7e b2 a4 82  ad a8 6b aa  33 c5 a5 e7  b2 11 b1 b8    ~.....k.3.......
0220: ad 5b 0b 94  f8 74 d9 c4  6d 26 a6 f6  fb 6b 6f 12    .[...t..m&...ko.
0230: 43 9f db 80  2d 83 77 62  8b 59 75 f5  b8 69 27 17    C...-.wb.Yu..i'.
0240: 41 d4 a8 5e  65 08 e4 93  56 d4 d3 a7  c2 99 3e 6d    A..^e...V.....>m
0250: 1b c1 db 17  5c d9 30 df  bb bd 31 b2  13 ab d1 da    ....\.0...1.....
0260: 95 a4 d3 f4  e2 e3 ea 37  d9 ac 2b 25  2a 05 56 9e    .......7..+%*.V.
0270: c2 96 c8 e6  0b f4 69 95  2c b7 09 4c  20 78 d5 71    ......i.,..L x.q
0280: 34 1c e8 94  f7 17 74 b7  e4 60 c7 e8  79 dc 19 ca    4.....t..`..y...
0290: 22 ea b5 a6  67 22 16 a8  f8 10 07 97  a5 17 f0 a7    "...g"..........
02a0: 54 eb be 92  61 55 96 db  ee a5 42 5a  a8 59 6a 42    T...aU....BZ.YjB
02b0: 8c e4 a4 94  16 4e 35 45  38 59 64 f2  45 f6 cd 5c    .....N5E8Yd.E..\
02c0: cf 31 ef 23  bb d0 22 85  8c 99 f3 c2  b5 2a cb 77    .1.#.."......*.w
02d0: 1a d4 f9 61  57 fb cf 05  4f 6a 20 c4  20 20 0b 37    ...aW...Oj .  .7
02e0: 02 a2 a4 54  4c 5c a5 d0  1a 7d 49 8b  c5 67 19 a2    ...TL\...}I..g..
02f0: a1 ef bb a9  5a 57 4e b5  28 b5 da f0  bf cb c6 6a    ....ZWN.(......j
0300: 4f a1 f3 d6  30 97 b3 87  ba 75 61 30  a1 73 e4 7c    O...0....ua0.s.|
0310: 7d 50 37 ef  bf 89 f7 68  bf 91 cf 65  13 34 66 fc    }P7....h...e.4f.
0320: c1 e5 77 4d  30 c9 0c 34  5c f6 50 9a  a9 b3 be a9    ..wM0..4\.P.....
0330: 26 ef ef 1f  0b b7 6d f0  91 e7 5b bf  60 c6 aa 92    &....m...[.`...
0340: 00 c6 68 00  91 e9 19 64  33 89 32 9e  e2 7e 21 a4    ..h....d3.2..~!.
0350: 74 66 40 b6  ba 4a f7 91  96 63 00 c4  50 e7 43 80    tf@..J...c..P.C.
0360: b3 34 a5 65  5c 73 2a 15  a2 fb e8 e0  fb e8 96 7c    .4.e\s*........|
0370: cb 9e 99 d5  af 8b c5 3a  05 51 36 e6  39 ec ba ad    .......:.Q6.9...
0380: 97 06 8c 38  c9 2e da 06  e0 0a 64 31  83 22 54 10    ...8......d1."T.
0390: 8b 51 f2 68  5d 30 20 f6  3d 84 52 e5  35 57 4f ac    .Q.h]0 .=.R.5WO.
03a0: ec f8 f3 02  2c 06 e3 3e  4d 4d f6 6b  d8 b3 ee 0d    ....,..>MM.k....
03b0: 3a f5 68 1d  36 fe fa 55  58 04 63 4a  78 b5 c1 11    :.h.6..UX.cJx...
03c0: 24 b1 23 04  02 b2 9a ba  cd 63 94 29  80 00 14 82    $.#......c.)....
03d0: 0e ef ea 8f  da 71 56 d3  a5 2a be ff  bd 3a aa 03    .....qV..*...:..
03e0: 9f af 0e 31  a4 33 2e ff  e4 35 55 33  10 a6 e8 de    ...1.3...5U3....
03f0: 67 68 4e 8c  86 cb ac 69  8c 0e 65 6b  71 f3 1c 3d    ghN....i..ekq..=
0400: 23 c3 2a 08  98 cf 7b d7  23 9e 59 73  ad 86 43 96    #.*...{.#.Ys..C.
0410: b2 8f 45 39  2c d6 18 14  a3 d4 c2 39  ce 11 2c 2d    ..E9,......9..,-
0420: 4f e8 a1 d8  0c 9a 18 05  f2 25 8f 60  60 62 fd 39    O........%.``b.9
0430: 8a 08 7d b0  9b db 9d b9  d0 1e ea 16  a2 c5 09 11    ..}.............
0440: 15 26 18 0c  16 63 a9 26  4f 7b f5 99  16 4b 61 e6    .&...c.&O{...Ka.
0450: ed 78 ee 08  2f 2f c6 69  91 29 18 11  99 21 d5 3c    .x..//.i.)...!.<
0460: c0 80 eb 63  a5 b1 45 44  91 08 08 54  ab ba 2b 0a    ...c..ED...T..+.
0470: 65 02 82 c0  60 5f a6 0a  43 e9 b6 1d  88 2c d7 b2    e...`_..C....,..
0480: 77 85 74 b4  3f 19 b0 76  7e 22 7f c9  7b 7c 87 a1    w.t.?..v~"..{|..
0490: b5 b9 c9 47  5e 5b c6 2b  46 5a 96 cf  61 39 9f 0e    ...G^[.+FZ..a9..
04a0: 43 45 07 63  58 22 c2 86  22 57 a1 20  b1 68 f0 bd    CE.cX".."W. .h..
04b0: 3d 19 36 fb  f1 db 1f da  b7 c7 5b 8a  4f 84 85 96    =.6......[.O...
04c0: 4b 7e 0a 46  8e b2 ad e7  7b 89 78 fc  fe 14 ad 3b    K~.F....{.x....;
04d0: 18 12 8a 0c  d1 d9 d7 cd  95 e7 3c 5e  52 45 18 30    ..........<^RE.0
04e0: 30 04 ba 89  8c de 2b 86  d9 02 b1 eb  fc 50 be 40    0.....+......P.@
04f0: 7a eb aa 4e  df d0 6d 67  44 16 6f 58  4d 84 18 50    z..N..mgD.oXM..P
0500: 00 60 18 e0  01 28 34 ad  ac 63 89 04  04 a1 00 86    .`...(4..c......
0510: 56 66 38 52  ca 84 5a a1  a2 38 bb d8  28 d1 73 60    Vf8R..Z..8..(.s`
0520: 28 d6 a0 e8  f2 dd 9c 05  2a 7c 1d 10  50 1b f4 17    (.......*|..P...
0530: 1b 87 08 3b  c6 a3 3e e5  db 8b 92 fc  cb fd 17 d2    ...;..>.........
0540: 21 95 40 74  23 e6 01 02  1a ff 69 db  e8 09 4e 49    !.@t#.....i...NI
0550: 26 9a 1a 3e  27 ff 2f 17  e9 25 e3 e4  79 20 23 e1    &..>'./..%..y #.
0560: 57 bd c3 f3  7c 7e a1 95  f1 b6 29 c7  2c bf 9e 6e    W...|~....).,..n
0570: b0 e6 69 a1  31 44 4b 08  5b a7 7d b7  42 f8 3f ad    ..i.1DK.[.}.B.?.
0580: a6 ab 99 96  32 54 00 69  b0 67 6e da  1c 38 fa 88    ....2T.i.gn..8..
0590: 6f e8 20 31  9b 8d af 99  53 90 bd 25  4d fc 53 44    o. 1....S..%M.SD
05a0: 23 4a 83 b6  43 28 30 96  20 8c 02 cc  55 34 96 a5    #J..C(0. ...U4..
05b0: 25 89 55 69  4c 07 ac 5b  44 61 83 12  a8 08 40 10    %.UiL..[Da....@.
05c0: 65 61 fa 2d  cb 43 83 10  e2 ee a3 e9  ae a9 fd 0c    ea.-.C..........
05d0: 4d f7 49 e6  c7 63 f2 46  7e e4 7a 6d  45 bf 46 0b    M.I..c.F~.zmE.F.
05e0: 78 6b 89 8e  1b d7 77 e1  47 0d 19 10  c4 1e 4d 25    xk....w.G.....M%
05f0: 5e ac b3 82  ca c6 6a 4d  40 4d c6 9a  9a 51 ad 75    ^.....jM@M...Q.u
0600: bc 16 54 f6  ad ea 58 fa  d8 72 6a b7  55 b6 ec f0    ..T...X..rj.U...
0610: 60 94 68 eb  46 ba 35 4c  50 54 5b 7a  4f 72 eb 54    `.h.F.5LPT[zOr.T
0620: 34 4f ab 8c  c0 56 ef a3  5f 23 d9 fa  71 9b 22 74    4O...V.._#..q."t
0630: 27 cc b1 8e  94 db a9 e0  db 51 11 91  20 55 11 cd    '........Q.. U..
0640: 7f 8a fe 4b  6d a3 3b 6c  cc f8 c4 59  c7 89 32 12    ...Km.;l...Y..2.
0650: 71 a4 2c 99  5e 21 ce 49  0d 9d 63 f3  48 c6 2e 70    q.,.^!.I..c.H..p
0660: bb 42 db 99  35 18 9b cf  ce 93 34 d7  34 a0 03 c1    .B..5.....4.4...
0670: b2 ca 42 9a  35 05 11 26  b4 8b ec cd  a2 a0 56 15    ..B.5..&......V.
0680: 7f 65 6b 6a  d9 36 07 1c  e9 12 a7 c5  68 ea ba 95    .ekj.6......h...
0690: 36 6a 0c 2a  84 ca 3d 9a  76 6d d5 b3  69 41 c4 f6    6j.*..=.vm..iA..
06a0: e5 c7 56 fd  18 e8 af b7  af 05 b3 82  49 62 4b 65    ..V.........IbKe
06b0: 01 73 5b dd  42 b2 56 2c  69 a6 0d 5d  09 c4 26 10    .s[.B.V,i..]..&.
06c0: 02 32 80 d2  53 34 00 20  6d 70 56 44  85 94 83 10    .2..S4. mpVD....
06d0: 80 80 b2 9b  63 40 4a 2e  52 2a e5 28  1c 1c bd d4    ....c@J.R*.(....
06e0: fb a6 1d 15  d6 fc 4e e1  8f 73 04 77  65 f4 17 11    ......N..s.we...
06f0: df f0 9a 46  31 da 90 6a  35 7c 11 2e  fe b9 08 07    ...F1..j5|......
0700: 93 55 c4 68  61 2d 31 ab  8e 16 05 16  29 38 c4 1c    .U.ha-1.....)8..
0710: 2c b3 bb bb  9a 28 41 d1  10 e8 b3 44  88 8c 55 e3    ,....(A....D..U.
0720: 57 85 33 c9  10 c6 0e 93  a7 57 f9 f5  ed 7c f0 ad    W.3......W...|..
0730: b8 e1 70 46  84 b4 da ad  00 97 d9 12  3d b5 47 92    ..pF........=.G.
0740: a8 25 6a da  65 74 ca 52  98 ae dc 57  57 39 00 4a    .%j.et.R...WW9.J
0750: 34 df 56 d0  b2 33 65 b6  a6 d4 d3 12  a5 7c 6a 13    4.V..3e......|j.
0760: 7b e6 df 9c  18 5f d9 6a  61 5c c2 cf  22 4c 16 3d    {...._.ja\.."L.=
0770: 14 ee aa 7a  a9 48 27 c1  51 e9 4b c0  a0 6b eb 89    ...z.H'.Q.K..k..
0780: c3 2d cb 97  79 98 a0 c6  2b 86 b9 56  c9 6a b0 14    .-..y...+..V.j..
0790: 24 de b7 3b  ff 4d e2 7b  55 f7 df bb  1a 32 72 7b    $..;.M.{U....2r{
07a0: d3 8b 0f 51  ec 1e ee 0b  15 02 31 a5  3c 5a a0 a8    ...Q......1.<Z..
07b0: 71 7a 0c 02  e0 21 53 06  e6 06 14 16  02 04 23 a5    qz...!S.......#.
07c0: 64 f0 5a 26  b4 41 b3 b3  76 ce 51 e3  75 4d c9 99    d.Z&.A..v.Q.uM..
07d0: f1 1c dd 7d  cf 37 0d 35  b9 3b af af  2e 3e a6 8a    ...}.7.5.;...>..
07e0: 74 d3 91 50  38 97 cb 64  b4 1a 12 ca  87 89 09 4d    t..P8..d.......M
07f0: 75 7e 41 3c  b0 26 2b 0b  0c 2a 67 25  0a c6 c8 51    u~A<.&+..*g%...Q
0800: 28 98 cd 9c  78 b6 d5 78  74 38 aa 17  c0 23 70 f9    (...x..xt8...#p.
0810: ec fd 68 ca  9f a2 7c ab  f1 55 78 5e  b3 52 32 52    ..h...|..Ux^.R2R
0820: bb fa 46 95  8e 7d 36 3c  14 8d 92 fe  cf 44 b7 f5    ..F..}6<.....D..
0830: d2 dd 0c 2d  a0 e9 21 86  98 bb cb 36  f7 5d d7 8b    ...-..!....6.]..
0840: ac 3e a5 28  3f b8 89 ca  d1 44 62 21  45 e4 21 18    .>.(?....Db!E.!.
0850: 26 58 ac c2  b6 00 00 0b  07 54 bc 3c  c9 ee dd f2    &X.......T.<....
0860: 40 89 72 d6  05 f2 48 3e  61 d1 19 2f  3c e1 1e 77    @.r...H>a../<..w
0870: 60 de 63 7a  e3 22 04 ea  50 6f d0 af  fa ef c2 60    `.cz."..Po.....`
0880: a7 ad 4a c5  a3 15 4f 4f  9e 6f 6d bd  65 b5 49 ca    ..J...OO.om.e.I.
0890: 4a d2 4c d9  78 72 6b 58  cf ee e1 1d  1d 25 46 63    J.L.xrkX.....%Fc
08a0: cf d5 eb 17  62 f1 fe 1a  d5 43 02 05  c9 65 80 d3    ....b....C...e..
08b0: 18 dd 7e 3d  6b 59 97 4d  e4 82 5e e5  67 f2 ef 9e    ..~=kY.M..^.g...
08c0: 3d a7 b6 d3  ba 2c 7c 45  f8 a1 c6 79  60 8b 33 03    =....,|E...y`.3.
08d0: 73 44 75 fc  e0 92 9b 10  c0 25 d2 a5  17 00 61 40    sDu......%....a@
08e0: 01 80 63 07  00 00 23 e0  01 9f df 6a  49 6f fe be    ..c...#....jIo..
08f0: 3d bf 11 94  27 cd 21 ca  52 19 22 ec  ca 9f 96 ce    =...'.!.R.".....
0900: 0f 1e e3 7f  56 89 9f 64  a9 67 c1 70  dc 81 b1 b7    ....V..d.g.p....
0910: bf 8c 48 72  d9 7e 05 af  92 ae c4 c9  83 d9 d6 a9    ..Hr.~..........
0920: a4 25 0d 20  c4 d4 a9 31  1c 29 ab 8c  1a c0 38 f8    .%. ...1.)....8.
0930: 34 76 57 55  be 6d 71 ae  cb a8 38 2a  00 ac 8a 66    4vWU.mq...8*...f
0940: 0b d9 d7 2b  4d 51 2e 9f  59 29 6c 64  ad a0 10 92    ...+MQ..Y)ld....
0950: d8 f8 a4 06  2c 89 1c ab  e2 49 76 7c  a0 59 e0 4b    ....,....Iv|.Y.K
0960: f5 fb a0 60  0b dd 94 70  81 b0 21 0b  bf 14 4d 9c    ...`...p..!...M.
0970: c1 0a 79 9d  20 a2 43 02  13 be e8 81  0e df 9a 83    ..y. .C.........
0980: 09 49 6e e6  6d 34 75 59  3e 26 e6 95  8b 3f 33 84    .In.m4uY>&...?3.
0990: 49 8a b2 cc  3f 36 b6 52  d8 91 6a f8  7e d4 93 a7    I...?6.R..j.~...
09a0: 3b 6f cb 95  46 bf 9a a6  21 c1 e3 e2  30 ca 8a e3    ;o..F...!...0...
09b0: 74 91 dc d2  75 d8 98 05  54 30 55 fa  72 c2 57 59    t...u...T0U.r.WY
09c0: c0 a8 7b c6  60 c0 bc 20  c9 f8 81 44  95 d3 71 f9    ..{.`.. ...D..q.
09d0: 16 f1 93 54  cb b6 19 09  e0 60 df fa  be af f5 04    ...T.....`......
09e0: 1b 66 55 cb  8d 1c 10 d6  e4 be d3 75  6d 3d 98 87    .fU........um=..
09f0: a1 a8 26 9b  8f f4 cb 72  6c 0c e6 06  ba 11 9b 49    ..&....rl......I
0a00: d4 5e 59 d1  ed 97 2a 4e  88 20 a4 de  b7 bd 9e b5    .^Y...*N. ......
0a10: 1d 2e f8 95  75 66 66 6e  f7 89 6c 53  fb e0 5d c7    ....uffn..lS..].
0a20: c9 7a 0f 6a  2e 86 10 31  fc ad ec 58  cc 2e 42 6c    .z.j...1...X..Bl
0a30: 2d 89 15 49  fe bb 7f d9  ee ce 8b 81  20 24 10 30    -..I........ $.0
0a40: e2 85 4b 8a  44 53 3f 0b  b7 a0 95 b1  3b 8f fd 1a    ..K.DS?.....;...
0a50: 2f bc 8a fd  b2 64 69 25  14 45 d4 3a  5a dc 73 b1    /....di%.E.:Z.s.
0a60: 41 d2 be a0  6b c7 49 13  84 df 5c 72  5b 31 98 76    A...k.I...\r[1.v
0a70: 85 44 60 0b  d5 2e f6 77  69 3d 09 e2  c9 8d d1 68    .D`....wi=.....h
0a80: 4a 09 0c 71  32 64 02 ef  e6 8e 44 99  93 61 7c e3    J..q2d....D..a|.
0a90: fa e0 1d c5  a8 ca d8 91  86 1c 77 89  da e8 06 74    ..........w....t
0aa0: 17 16 5c 2f  69 14 7a 99  4f 83 31 e0  b6 76 09 4c    ..\/i.z.O.1..v.L
0ab0: 9e 2a 0b e9  86 1a 8a a8  ab b1 ee 00  7b 8b 84 94    .*..........{...
0ac0: fd b6 fa 77  9a 88 73 7d  87 42 5f c9  c3 aa ea cf    ...w..s}.B_.....
0ad0: 56 cb 5e df  01 c4 57 9c  2a 71 3a 4c  cb 18 e7 67    V.^...W.*q:L...g
0ae0: 20 59 90 13  50 e5 64 3a  5c 9a 68 bb  0a 0f 53 f9     Y..P.d:\.h...S.
0af0: 32 fd 5a 3a  fe 8b a6 46  8c b0 1b b1  2a 3f 35 b0    2.Z:...F....*?5.
0b00: f2 42 3c 79  41 a1 1e 11  4c 26 f0 78  ed 21 60 06    .B<yA...L&.x.!`.
0b10: 5f 08 d3 d5  b6 0f 6a e9  68 62 43 9f  6a e1 51 ab    _.....j.hbC.j.Q.
0b20: 78 37 24 97  c7 2b 02 ad  9c f1 2a ce  5d d4 b3 bf    x7$..+....*.]...
0b30: 53 86 8f e8  05 18 05 f8  e7 92 89 1d  63 db c3 d7    S...........c...
0b40: b9 5a e1 06  c8 d8 d7 ad  ef fd 70 f5  c5 d1 fe 2f    .Z........p..../
0b50: a3 d4 d3 bd  47 34 cf 7a  c3 56 4f 09  ae 4b b9 ff    ....G4.z.VO..K..
0b60: e2 17 a1 2c  e6 f8 9d 5f  d7 de 60 70  b2 e4 7b 38    ...,..._..`p..{8
0b70: 38 38 9a 9f  ef 48 a4 2e  a2 e1 48 1e  08 09 e4 75    88...H....H....u
0b80: 93 66 3a 75  1d 02 d2 06  3d 66 e0 a8  1a 2d f9 67    .f:u....=f...-.g
0b90: 57 90 12 60  de 24 00 f4  29 9d 24 35  d1 3b 9e 1a    W..`.$..).$5.;..
0ba0: 3e 07 74 e4  5d cf 18 cf  6e 8e 2d 13  7f 3b 61 fc    >.t.]...n.-..;a.
0bb0: ff 2b a6 b6  8d 89 92 71  50 ae f0 d3  84 47 2d 12    .+.....qP....G-.
0bc0: 8c 3d 63 f0  81 97 7d bb  ff 06 d9 3e  5f 5b ae 89    .=c...}....>_[..
0bd0: 98 f5 6c 4c  23 5e 8f 17  49 9f 65 14  a5 d6 8a 38    ..lL#^..I.e....8
0be0: f8 85 03 08  cb da 08 5b  b8 86 7a 3e  fb 5b 4b cf    .......[..z>.[K.
0bf0: 60 ee cf 8e  50 ed 89 50  9f 49 00 6d  5c bf 16 5a    `...P..P.I.m\..Z
0c00: af 2e 72 5c  25 28 ca ae  bf 55 65 d6  54 3f 30 d9    ..r\%(...Ue.T?0.
0c10: 7c 5a ad 13  d2 9a 82 ee  86 ad a8 1b  6f a4 21 10    |Z..........o.!.
0c20: 20 92 b8 d5  08 ec 61 c2  a0 ed bd 89  b1 99 4d 0b     .....a.......M.
0c30: c3 f4 15 54  4e f4 7e 26  6e 2a f2 52  c5 3b 9d 74    ...TN.~&n*.R.;.t
0c40: 23 48 80 92  59 d4 ee b8  fa 36 b7 b8  e9 30 7d 8d    #H..Y....6...0}.
0c50: d3 90 99 97  7c c7 a9 33  da 68 b4 90  9e f3 38 75    ....|..3.h....8u
0c60: ee 81 df 67  e3 59 73 cd  7e fa ab a6  60 81 43 4a    ...g.Ys.~...`.CJ
0c70: 33 5d cf c0  4c 2d c8 33  6c a0 79 5d  d6 40 11 99    3]..L-.3l.y].@..
0c80: 3e 46 c3 6e  d4 fb 5b a1  b0 18 15 3a  b6 f4 9d 24    >F.n..[....:...$
0c90: 2e cc a5 52  f8 03 19 51  50 60 9c 67  fb 84 63 22    ...R...QP`.g..c"
0ca0: 71 9e 89 eb  4d 66 ad b0  12 0c 7e a5  ac aa 2c 9f    q...Mf....~...,.
0cb0: 1c d0 6e f1  b2 39 ab 4e  dd cd ff 47  d9 38 b9 fe    ..n..9.N...G.8..
0cc0: 8a 0e f5 82  04 c4 14 14  74 6b 76 64  3e 28 e0 32    ........tkvd>(.2
0cd0: 95 2f 6a aa  85 f1 1d 19  9f d6 45 88  a3 d9 5d 93    ./j.......E...].
0ce0: cd 74 f8 d5  53 7d 69 b3  8d 8c 10 c7  bc f2 6d 24    .t..S}i.......m$
0cf0: eb 12 b6 e3  30 87 1c 0b  c6 80 0f 5c  24 56 b7 97    ....0......\$V..
0d00: dd c6 50 ed  7b 01 2e 4e  4d 22 5d df  2e e6 ca 13    ..P.{..NM"].....
0d10: 7b 16 3b 61  d3 18 eb 8b  f1 d9 27 2c  a9 aa 18 cb    {.;a......',....
0d20: ce 1f 6f ad  01 2d 4b 06  e1 54 fe ff  c6 b3 83 97    .o..-K..T......
0d30: 5c ab 38 e6  7d 8c 92 cf  40 7b 12 fd  e3 72 56 a1    \.8.}...@{...rV.
0d40: e6 a0 35 a5  6f 25 2f 39  55 b7 c5 a4  56 c1 d9 60    ..5.o%/9U...V..`
0d50: f5 0e 73 c1  96 0a ce 34  0d 33 4b 00  f9 d4 f5 34    ..s....4.3K....4
0d60: 62 65 8c 91  ef dd 82 83  f7 85 91 6e  e6 fa 67 78    be.........n..gx
0d70: 7c 14 64 44  54 4e af 73  d8 f8 43 b7  c9 a1 b1 f8    |.dDTN.s..C.....
0d80: 1c f5 69 ec  65 09 87 4e  6e 3a a3 77  84 5d 7e 62    ..i.e..Nn:.w.]~b
0d90: 27 a6 c8 d9  af 1c 4a 43  25 b1 b0 d9  b3 31 a1 25    '.....JC%....1.%
0da0: 0b e1 44 80  2c 60 e3 50  f1 39 21 0a  7a bf 3d 25    ..D.,`.P.9!.z.=%
0db0: c9 06 9d 3b  8c 24 81 ce  a0 33 24 6a  95 f2 c4 da    ...;.$...3$j....
0dc0: ec b1 ea 55  56 0b d5 c5  1f d0 f7 c1  43 75 08 85    ...UV......Cu..
0dd0: 47 3e be e1  a1 0b 78 b8  c3 ae 4d f0  c5 e7 c9 4d    G>....x...M....M
0de0: 24 57 d9 cf  ea 87 c5 50  7d 7d 04 1a  95 6b 63 75    $W.....P}}...kcu
0df0: 56 08 ee 29  4f 95 20 7a  47 ff 25 8e  e7 82 4b e4    V..)O. zG.%...K.
0e00: 78 0d a6 f9  28 07 b4 5b  ec 04 a3 ed  c3 59 af ba    x...(..[.....Y..
0e10: f0 d4 a9 1d  8f 31 50 c8  65 d1 9c 0b  2e 69 9c a5    .....1P.e....i..
0e20: 25 46 9f bf  84 85 eb 96  a8 0a 5e 6c  50 2c 96 2c    %F........^lP,.,
0e30: 1f bc 0c 8e  bd e2 ef a2  96 26 55 8b  39 e4 5d f9    ........&U.9.].
0e40: 35 3f 50 b7  55 ed 2c e8  40 31 59 f3  e2 ec d3 04    5?P.U.,.@1Y.....
0e50: 20 26 10 3c  0f c8 82 3a  c2 ed c6 ae  08 25 c8 ad     &.<...:.....%..
0e60: 1c 9e c6 92  34 2f 7a 87  cf ba a9 76  bd 39 e8 9c    ....4/z....v.9..
0e70: 21 40 f4 cb  de a6 89 cd  45 80 13 a3  84 e2 81 96    !@......E.......
0e80: 1a c0 5e de  6d 59 dc 1b  97 42 c9 d8  08 1f ef 6c    ..^.mY...B....l
0e90: ee da 36 94  0a e2 d2 43  8a 7f 3c a2  51 f2 5a 44    ..6....C..<.Q.ZD
0ea0: 3c 1f 96 a4  8b 8b f0 9c  f5 40 1d 9e  71 42 e3 75    <.......@..qB.u
0eb0: a3 94 b3 84  3b 8e 4f e3  d8 fe 2f 43  d3 f2 f9 6c    ....;.O.../C...l
0ec0: 80 b7 5c 90  20 10 e7 69  29 f9 14 6d  14 38 82 ce    ..\. ..i)..m.8..
0ed0: ca 84 cd 8d  56 e1 d2 05  65 59 df 79  c8 b3 0a 00    ....V...eY.y....
0ee0: 15 19 28 5c  0f 70 77 1e  a3 40 23 e1  07 9d 9d 0a    ..(\.pw..@#.....
0ef0: c1 22 5e 7e  96 cc 0e 40  1c 72 a4 c1  2e 80 4f a8    ."^~...@.r....O.
0f00: 8a 23 f1 24  52 89 da be  2a d3 be d1  b9 0c fc f7    .#.$R...*.......
0f10: 25 a3 00 87  be 10 5e d3  3d a7 97 86  55 de e0 73    %.....^.=...U..s
